INFO [2019-01-15 01:13:04] [clean.em]  Session started!
INFO [2019-01-15 01:15:13] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/97d5876eaf0933e49267c62c8e24d49c/5CBF36CD/t51.2885-15/e35/47582051_1980920175331978_8623200619442545846_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 01:15:13] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 01:15:15] [clean.em]  User: b'nacvision'
INFO [2019-01-15 01:15:15] [clean.em]  Liked: 2
INFO [2019-01-15 01:15:15] [clean.em]  Already Liked: 0
INFO [2019-01-15 01:15:15] [clean.em]  Commented: 2
INFO [2019-01-15 01:15:15] [clean.em]  Inappropriate: 0
INFO [2019-01-15 01:15:15] [clean.em]  Not valid users: 0

INFO [2019-01-15 01:15:15] [clean.em]  [2/100]
INFO [2019-01-15 01:15:15] [clean.em]  https://www.instagram.com/p/BspXrCthVPJ/
INFO [2019-01-15 01:15:18] [clean.em]  Image from: b'travelgram.sl'
INFO [2019-01-15 01:15:18] [clean.em]  Link: b'https://www.instagram.com/p/BspXrCthVPJ/'
INFO [2019-01-15 01:15:18] [clean.em]  Description: b'#Repost @_llucifer_\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\n\xe2\x80\x9cTrust nothing but your own experience.\xe2\x80\x9d \xe2\x80\x94 David Bowie\n\xe2\x80\xa2\nCheck my blog www.explorebyjalitha.com for new posts. I\xe2\x80\x99m pretty sure you will not be \ndisappointed \xf0\x9f\x98\x8a\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n#archilovers #architecturelovers #building #architectureporn #architecturephotography #buildings #archidaily #europe #arquitectura #travelling #architect #architexture #arquitetura #interior #traveler #minimal #cityscape #tourism #decor #travelingram #perspective #house #lines #igtravel #archdaily #modern #srilanka #srilankatravel'
INFO [2019-01-15 01:15:26] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:15:29] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/930911faa8abb9ef0f4d2aa3038e05b3/5CD17542/t51.2885-15/e35/49956582_335574247042050_7574187990422110387_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['stairs']
INFO [2019-01-15 01:15:29] [clean.em]  --> Not commented
INFO [2019-01-15 01:15:31] [clean.em]  --> Followed 'b'travelgram.sl''!
INFO [2019-01-15 01:15:34] [clean.em]  --> User gonna be interacted: 'travelgram.sl'
INFO [2019-01-15 01:15:34] [clean.em]  Username [1/1]
INFO [2019-01-15 01:15:34] [clean.em]  --> b'travelgram.sl'
INFO [2019-01-15 01:15:38] [clean.em]  Getting travelgram.sl image list...
INFO [2019-01-15 01:15:42] [clean.em]  ---> travelgram.sl has already been followed 1 times
INFO [2019-01-15 01:15:42] [clean.em]  --> Not following
INFO [2019-01-15 01:15:43] [clean.em]  Post [1/2]
INFO [2019-01-15 01:15:43] [clean.em]  https://www.instagram.com/p/BsWD1pJhVZZ/
INFO [2019-01-15 01:15:45] [clean.em]  Image from: b'travelgram.sl'
INFO [2019-01-15 01:15:45] [clean.em]  Link: b'https://www.instagram.com/p/BsWD1pJhVZZ/'
INFO [2019-01-15 01:15:45] [clean.em]  Description: b"Have you Been this Close to an #Elephant?\n.\nShoot your thoughts in comment section. .\nTag Your Travel Buddies\n.\n.\n.\nRepost @trulynomadly \xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nLads, find a girl who looks at you the way I look at elephants! \xf0\x9f\x98\xac\xe2\x99\xa5\xef\xb8\x8f\n.\nSpending 5+ hours in the company of an elephant in Sri Lanka taught me just HOW much they love to eat. Their day pretty much revolves around eating. And so of course there's a whole lot of pooping. And because they hate being around their own poop, hygiene-obsessed creatures that they are, I spent time cleaning out the poop cakes which are actually recycled and used to make paper!\nElephant poop paper, never knew that even existed. Did You? .\n.\n\xf0\x9f\x87\xb1\xf0\x9f\x87\xb0 #srilankatrip #srilankatravel #travelsrilanka #wonderlustsrilanka #srilankadaily #srilankatoday #exploresrilanka #visitsrilanka #srilankabeach #srilankatourism #beautifulsrilanka #styleinsrilanka #srilanka #travelwithaconscience #followforfollowback #keepdreaming #findmeoutside#trip#srilanka #dontquityourdaydream #chaseyourdreams #staywild #passionpassport #dowhatyoulove #travellife #letsgosomewhere #goexplore"
INFO [2019-01-15 01:15:45] [clean.em]  Location: b'Sri Lanka'
INFO [2019-01-15 01:15:48] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:15:50] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/642de6f06c455c3de0da176a1a07921f/5CDA67E7/t51.2885-15/e35/47693344_2098639433781869_6009025528721906607_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['animals']
INFO [2019-01-15 01:15:50] [clean.em]  --> Not commented
INFO [2019-01-15 01:15:51] [clean.em]  Post [2/2]
INFO [2019-01-15 01:15:51] [clean.em]  https://www.instagram.com/p/BsV3pTNBHtV/
INFO [2019-01-15 01:15:54] [clean.em]  Image from: b'travelgram.sl'
INFO [2019-01-15 01:15:54] [clean.em]  Link: b'https://www.instagram.com/p/BsV3pTNBHtV/'
INFO [2019-01-15 01:15:54] [clean.em]  Description: b"It's the Beautiful Nine arch bridge again \xe2\x99\xa5\xef\xb8\x8f. i dont think this needs a caption\n.\n.\nRepost @chicabyte\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\n.\n#wearetravelgirls #damestravel #sheisnotlost #girlslovetravel #naestradacomasminas #travelgirlsgo #womenwhotravel #outdoorwomen #shetravels #travelgirls #femmetravel #dametraveler #dametravel #girlsborntravel #prettylittletrips #girlswhotravel #travelinglady #girlsthatwander #travelinspiration #wanderwoman #girlstravel #girlsthatwander #girlsgoneglobal #pinktrotters #followforfollow #girlsabroad #takemeback"
INFO [2019-01-15 01:15:54] [clean.em]  Location: b'Nine Arch Bridge -Ella Sri Lanka'
INFO [2019-01-15 01:15:56] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:15:59] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/a9c42d2e3a8cbfaa7cf7ffbe1462e396/5CDA4046/t51.2885-15/e35/49543384_364217141023210_1694673279349468771_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 01:15:59] [clean.em]  --> Not commented
INFO [2019-01-15 01:16:00] [clean.em]  User: b'travelgram.sl'
INFO [2019-01-15 01:16:00] [clean.em]  Liked: 2
INFO [2019-01-15 01:16:00] [clean.em]  Already Liked: 0
INFO [2019-01-15 01:16:00] [clean.em]  Commented: 0
INFO [2019-01-15 01:16:00] [clean.em]  Inappropriate: 0
INFO [2019-01-15 01:16:00] [clean.em]  Not valid users: 0

INFO [2019-01-15 01:16:00] [clean.em]  [3/100]
INFO [2019-01-15 01:16:00] [clean.em]  https://www.instagram.com/p/BspXrEPHTPx/
INFO [2019-01-15 01:16:03] [clean.em]  Image from: b'emirateswood'
INFO [2019-01-15 01:16:03] [clean.em]  Link: b'https://www.instagram.com/p/BspXrEPHTPx/'
INFO [2019-01-15 01:16:03] [clean.em]  Description: b'Emirates wood furniture\n\nMain:@emirateswood \nDecorations:@emirates_wood_decorations \nFurniture:@emirates_wood_furniture \nDesign:@emirates_wood_design \n#interiors \n#decoracion \n#abudhabi \n#dubai \n#furniture \n#exteriors \n#interiordesigners \n#home \n#house \n#unitedarabemirates\xf0\x9f\x87\xa6\xf0\x9f\x87\xaa #egypt \n#oman \n#architecture \n#construction \n#carpenter \n#velas \n#smarthome \n#art'
INFO [2019-01-15 01:16:03] [clean.em]  Location: b'Abu Dhabi, United Arab Emirates'
INFO [2019-01-15 01:16:11] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:16:13] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/546d5d1618fe4bc4a0f239df1c219bee/5CCD86AB/t51.2885-15/e35/49544466_234202614150108_5364214172521247512_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['wardrobe']
INFO [2019-01-15 01:16:13] [clean.em]  --> Not commented
INFO [2019-01-15 01:16:15] [clean.em]  --> Followed 'b'emirateswood''!
INFO [2019-01-15 01:16:17] [clean.em]  --> User gonna be interacted: 'emirateswood'
INFO [2019-01-15 01:16:17] [clean.em]  Username [1/1]
INFO [2019-01-15 01:16:17] [clean.em]  --> b'emirateswood'
INFO [2019-01-15 01:16:20] [clean.em]  Getting emirateswood image list...
INFO [2019-01-15 01:16:24] [clean.em]  ---> emirateswood has already been followed 1 times
INFO [2019-01-15 01:16:24] [clean.em]  --> Not following
INFO [2019-01-15 01:16:25] [clean.em]  Post [1/2]
INFO [2019-01-15 01:16:25] [clean.em]  https://www.instagram.com/p/BspWoJMHK07/
INFO [2019-01-15 01:16:27] [clean.em]  Image from: b'emirateswood'
INFO [2019-01-15 01:16:27] [clean.em]  Link: b'https://www.instagram.com/p/BspWoJMHK07/'
INFO [2019-01-15 01:16:27] [clean.em]  Description: b'Emirates wood decorations\n\nMain:@emirateswood \nDecorations:@emirates_wood_decorations \nFurniture:@emirates_wood_furniture \nDesign:@emirates_wood_design \n#interiors \n#decoracion \n#abudhabi \n#dubai \n#furniture \n#exteriors \n#interiordesigners \n#home \n#house \n#unitedarabemirates\xf0\x9f\x87\xa6\xf0\x9f\x87\xaa #egypt \n#oman \n#architecture \n#construction \n#carpenter \n#velas \n#smarthome \n#art'
INFO [2019-01-15 01:16:27] [clean.em]  Location: b'Abu Dhabi, United Arab Emirates'
INFO [2019-01-15 01:16:29] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:16:32] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/9c7b1a0aef8600da0946dac74c8710da/5CCCF9B8/t51.2885-15/e35/47694872_788478544878611_6573889376828384964_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['hot tub']
INFO [2019-01-15 01:16:33] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 01:16:35] [clean.em]  Post [2/2]
INFO [2019-01-15 01:16:35] [clean.em]  https://www.instagram.com/p/BspXk0WH4g0/
INFO [2019-01-15 01:16:38] [clean.em]  Image from: b'emirateswood'
INFO [2019-01-15 01:16:38] [clean.em]  Link: b'https://www.instagram.com/p/BspXk0WH4g0/'
INFO [2019-01-15 01:16:38] [clean.em]  Description: b'Emirates wood furniture\n\nMain:@emirateswood \nDecorations:@emirates_wood_decorations \nFurniture:@emirates_wood_furniture \nDesign:@emirates_wood_design \n#interiors \n#decoracion \n#abudhabi \n#dubai \n#furniture \n#exteriors \n#interiordesigners \n#home \n#house \n#unitedarabemirates\xf0\x9f\x87\xa6\xf0\x9f\x87\xaa #egypt \n#oman \n#architecture \n#construction \n#carpenter \n#velas \n#smarthome \n#art'
INFO [2019-01-15 01:16:38] [clean.em]  Location: b'Abu Dhabi, United Arab Emirates'
INFO [2019-01-15 01:16:40] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:16:43] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/29dbfcc0e28663688d18d3b9db1a4005/5CBBA1BB/t51.2885-15/e35/49596454_239880933578901_4653985990807549978_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 01:16:43] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 01:16:45] [clean.em]  User: b'emirateswood'
INFO [2019-01-15 01:16:45] [clean.em]  Liked: 2
INFO [2019-01-15 01:16:45] [clean.em]  Already Liked: 0
INFO [2019-01-15 01:16:45] [clean.em]  Commented: 2
INFO [2019-01-15 01:16:45] [clean.em]  Inappropriate: 0
INFO [2019-01-15 01:16:45] [clean.em]  Not valid users: 0

INFO [2019-01-15 01:16:45] [clean.em]  [4/100]
INFO [2019-01-15 01:16:45] [clean.em]  https://www.instagram.com/p/BspXqAfnjj_/
INFO [2019-01-15 01:16:48] [clean.em]  Image from: b'mr__savan_patel'
INFO [2019-01-15 01:16:48] [clean.em]  Link: b'https://www.instagram.com/p/BspXqAfnjj_/'
INFO [2019-01-15 01:16:48] [clean.em]  Description: b'#autohash #Jaisalmer #India #Rajasthan #people #wall #brick #portrait #architecture #old #building #outdoors #wood #stone #house #religion #urban #wooden'
INFO [2019-01-15 01:16:48] [clean.em]  Location: b'Jaisalmer'
INFO [2019-01-15 01:16:55] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:16:59] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/a7e14aecfe2239b84224769ffc84ffec/5CD28D98/t51.2885-15/e35/47694234_2169836200000309_7004551711910434958_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 01:16:59] [clean.em]  --> Not commented
INFO [2019-01-15 01:17:00] [clean.em]  --> Followed 'b'mr__savan_patel''!
INFO [2019-01-15 01:17:03] [clean.em]  --> User gonna be interacted: 'mr__savan_patel'
INFO [2019-01-15 01:17:03] [clean.em]  Username [1/1]
INFO [2019-01-15 01:17:03] [clean.em]  --> b'mr__savan_patel'
INFO [2019-01-15 01:17:06] [clean.em]  Getting mr__savan_patel image list...
INFO [2019-01-15 01:17:10] [clean.em]  ---> mr__savan_patel has already been followed 1 times
INFO [2019-01-15 01:17:10] [clean.em]  --> Not following
INFO [2019-01-15 01:17:11] [clean.em]  Post [1/2]
INFO [2019-01-15 01:17:11] [clean.em]  https://www.instagram.com/p/BmiEVOFhCjy/
INFO [2019-01-15 01:17:13] [clean.em]  Image from: b'mr__savan_patel'
INFO [2019-01-15 01:17:13] [clean.em]  Link: b'https://www.instagram.com/p/BmiEVOFhCjy/'
INFO [2019-01-15 01:17:13] [clean.em]  Description: b'#autohash #Surat #India #Gujarat #people #portrait #wear #outfit #music #bestsong #musician #leader #actor #veil #ceremony #profile #light #administration #singer #outdoors'
INFO [2019-01-15 01:17:13] [clean.em]  Location: b'Apna Area'
INFO [2019-01-15 01:17:16] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:17:19] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/f55fd6225e8e60f4901aa1c8af05dfd6/5CCCF2E0/t51.2885-15/e35/38757445_537752126668644_4484873801888169984_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people', 'wedding']
INFO [2019-01-15 01:17:19] [clean.em]  --> Not commented
INFO [2019-01-15 01:17:20] [clean.em]  Post [2/2]
INFO [2019-01-15 01:17:20] [clean.em]  https://www.instagram.com/p/BkpzDXAh-F3/
INFO [2019-01-15 01:17:22] [clean.em]  Image from: b'mr__savan_patel'
INFO [2019-01-15 01:17:22] [clean.em]  Link: b'https://www.instagram.com/p/BkpzDXAh-F3/'
INFO [2019-01-15 01:17:22] [clean.em]  Description: b'#autohash #Surat #India #Gujarat #people #portrait #music #bestsong #performance #carporn #instacar #cargram #musician #light #singer #concert #festival #vehicle #blur #dark #weareone'
INFO [2019-01-15 01:17:22] [clean.em]  Location: b'Surat, Gujarat'
INFO [2019-01-15 01:17:24] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:17:28] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/3254fe51ccf6e45744c71a824f279257/5CBA7592/t51.2885-15/e35/35000494_1768001506618816_1677841820429582336_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 01:17:28] [clean.em]  --> Not commented
INFO [2019-01-15 01:17:29] [clean.em]  User: b'mr__savan_patel'
INFO [2019-01-15 01:17:29] [clean.em]  Liked: 2
INFO [2019-01-15 01:17:29] [clean.em]  Already Liked: 0
INFO [2019-01-15 01:17:29] [clean.em]  Commented: 0
INFO [2019-01-15 01:17:29] [clean.em]  Inappropriate: 0
INFO [2019-01-15 01:17:29] [clean.em]  Not valid users: 0

INFO [2019-01-15 01:17:29] [clean.em]  [5/100]
INFO [2019-01-15 01:17:29] [clean.em]  https://www.instagram.com/p/BspXWdzgF3D/
INFO [2019-01-15 01:17:31] [clean.em]  Image from: b'merryxd222'
INFO [2019-01-15 01:17:31] [clean.em]  Link: b'https://www.instagram.com/p/BspXWdzgF3D/'
INFO [2019-01-15 01:17:31] [clean.em]  Description: b'\xf0\x9f\x8f\xb5Glitter and little pink rose\xf0\x9f\x8f\xb5\n\n#shipfam#holyship#holyship2019#holyship20#shipfamistgebeatfam#imonaboat#basshouse#bassmusic#bass#basshead#house#housemusic#dirtybird#deserthearts#nightbass#bitethis#edm#rave#ravegirls#ravebabes#girlsthatrave#plur#plurbabes#edmbabes#raver#edmlifstyle#raveoutfit#seagypsycouture#party'
INFO [2019-01-15 01:17:31] [clean.em]  Location: b'United States'
INFO [2019-01-15 01:17:39] [clean.em]  --> Image Liked!
ERROR [2019-01-15 01:18:07] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547536687.3048363). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547536687.3048363) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/b017466527ecd35393e283c7a2ed3ac3/5C4022F5/t50.2886-16/50422410_415989002475301_4171051137253769216_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547536687.3048363) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "e14c9a60a52944678d3e6d1f2b83a11c",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T07:18:06.818881614Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "520447c00d7b4bbd8c71a66792f46c70",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/b017466527ecd35393e283c7a2ed3ac3/5C4022F5/t50.2886-16/50422410_415989002475301_4171051137253769216_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 01:18:07] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 01:18:07] [clean.em]  --> Not commented
INFO [2019-01-15 01:18:08] [clean.em]  --> Followed 'b'merryxd222''!
INFO [2019-01-15 01:18:13] [clean.em]  --> User gonna be interacted: 'merryxd222'
INFO [2019-01-15 01:18:13] [clean.em]  Username [1/1]
INFO [2019-01-15 01:18:13] [clean.em]  --> b'merryxd222'
INFO [2019-01-15 01:18:15] [clean.em]  Getting merryxd222 image list...
INFO [2019-01-15 01:18:18] [clean.em]  ---> merryxd222 has already been followed 1 times
INFO [2019-01-15 01:18:18] [clean.em]  --> Not following
INFO [2019-01-15 01:18:19] [clean.em]  Post [1/2]
INFO [2019-01-15 01:18:19] [clean.em]  https://www.instagram.com/p/BsefXViA91f/
INFO [2019-01-15 01:18:22] [clean.em]  Image from: b'merryxd222'
INFO [2019-01-15 01:18:22] [clean.em]  Link: b'https://www.instagram.com/p/BsefXViA91f/'
INFO [2019-01-15 01:18:22] [clean.em]  Description: b'Face gems\n#gems #rave #ravegirls #ravegems #facegems'
INFO [2019-01-15 01:18:22] [clean.em]  Location: b'United States'
INFO [2019-01-15 01:18:25] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:18:27] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/55354f7270c451cab0f66412911700d3/5CCED7F0/t51.2885-15/e35/47586516_1051888758329104_6598646198235988029_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['logo']
INFO [2019-01-15 01:18:27] [clean.em]  --> Not commented
INFO [2019-01-15 01:18:28] [clean.em]  Post [2/2]
INFO [2019-01-15 01:18:28] [clean.em]  https://www.instagram.com/p/Bsf6_lgALas/
INFO [2019-01-15 01:18:31] [clean.em]  Image from: b'merryxd222'
INFO [2019-01-15 01:18:31] [clean.em]  Link: b'https://www.instagram.com/p/Bsf6_lgALas/'
INFO [2019-01-15 01:18:31] [clean.em]  Description: b'\xf0\x9f\x92\x8eImagine what it would look like on your face\xef\xbc\x9fBeautiful mask.\xf0\x9f\x8e\xad\xf0\x9f\x92\x8e\n#gem #gemstones #rave #ravegirls #makeup #makeuptutorial #jewelry #sparkle #dimond #live #video #glitter #party #partydress #partymakeup #club #followforfollowback #facegems #facemask #star #bling #shine #shinebright #twinkle #edc #festival #festivalfashion #rainbowtears'
INFO [2019-01-15 01:18:31] [clean.em]  Location: b'United States'
INFO [2019-01-15 01:18:33] [clean.em]  --> Image Liked!
ERROR [2019-01-15 01:19:02] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547536742.1783772). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547536742.1783772) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/8261492dbc2c8b61b8b1ee0c3f787900/5C401CFA/t50.2886-16/50176406_316569438982235_5601333271829938176_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547536742.1783772) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "3f38e8644e314f5aa9c64ac5942be08f",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T07:19:01.894366944Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
